cage_id,raw_column_name,sex,group,phase,day_night,session_number,session_start,session_end,reset_cycle,movement_mean_per_12h
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,27,2026-05-09 19:00:03,2026-05-10 07:00:00,07:00/19:00,10.613351877607789
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,28,2026-05-10 19:00:00,2026-05-11 07:00:00,07:00/19:00,9.877607788595272
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,29,2026-05-11 19:00:01,2026-05-12 07:00:00,07:00/19:00,13.531293463143255
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,30,2026-05-12 19:00:03,2026-05-13 07:00:02,07:00/19:00,12.372739916550765
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,31,2026-05-13 19:00:04,2026-05-14 07:00:00,07:00/19:00,2.477051460361613
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,32,2026-05-14 19:00:18,2026-05-15 07:00:00,07:00/19:00,11.222531293463144
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,33,2026-05-15 19:00:09,2026-05-16 07:00:00,07:00/19:00,1.6453407510431155
RU521_F_Cage_1,RU521 (F) 1,F,RU521,Treated,Night,34,2026-05-16 19:00:00,2026-05-17 07:00:02,07:00/19:00,9.133704735376044
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,1,2026-04-13 18:00:00,2026-04-14 06:00:00,06:00/18:00,13.1016713091922
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,2,2026-04-14 18:00:03,2026-04-15 06:00:00,06:00/18:00,23.988857938718663
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,3,2026-04-15 18:00:03,2026-04-16 06:00:01,06:00/18:00,22.689847009735743
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,4,2026-04-16 18:00:03,2026-04-17 06:01:01,06:00/18:00,10.577777777777778
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,5,2026-04-17 18:00:00,2026-04-18 06:00:01,06:00/18:00,7.937413073713491
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,6,2026-04-18 18:00:01,2026-04-19 06:00:02,06:00/18:00,17.42837273991655
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,7,2026-04-19 18:00:04,2026-04-20 06:00:01,06:00/18:00,18.621696801112655
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,8,2026-04-20 18:00:04,2026-04-21 06:01:00,06:00/18:00,19.094444444444445
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,9,2026-04-21 18:00:07,2026-04-22 06:00:00,06:00/18:00,17.557719054242003
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,10,2026-04-22 18:00:00,2026-04-23 06:00:01,06:00/18:00,16.536856745479835
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,11,2026-04-23 18:00:00,2026-04-24 06:00:01,06:00/18:00,12.51182197496523
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,12,2026-04-24 18:00:03,2026-04-25 06:00:00,06:00/18:00,14.616133518776078
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,13,2026-04-25 18:00:21,2026-04-26 06:00:01,06:00/18:00,14.892757660167131
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Untreated,Night,14,2026-04-26 18:00:00,2026-04-27 06:00:02,06:00/18:00,12.770194986072424
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,16,2026-04-28 18:00:04,2026-04-29 06:00:02,06:00/18:00,10.263598326359833
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,17,2026-04-29 18:00:01,2026-04-30 06:00:01,06:00/18:00,9.132127955493742
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,18,2026-04-30 18:00:01,2026-05-01 06:00:06,06:00/18:00,13.827057182705719
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,19,2026-05-01 18:00:01,2026-05-02 06:01:00,06:00/18:00,20.744769874476987
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,20,2026-05-02 17:59:54,2026-05-03 06:00:00,06:00/18:00,18.30598052851182
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,21,2026-05-03 18:00:08,2026-05-04 06:00:00,06:00/18:00,12.292072322670375
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,22,2026-05-04 18:00:18,2026-05-05 06:00:00,06:00/18:00,9.282336578581363
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,23,2026-05-05 18:00:02,2026-05-06 06:00:01,06:00/18:00,9.13649025069638
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,24,2026-05-06 18:00:05,2026-05-07 06:00:00,06:00/18:00,9.959666203059806
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,25,2026-05-07 18:00:01,2026-05-08 06:00:00,06:00/18:00,8.267037552155772
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,26,2026-05-08 18:00:05,2026-05-09 06:00:00,06:00/18:00,12.435754189944134
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,27,2026-05-09 18:00:03,2026-05-10 06:00:00,06:00/18:00,15.189151599443672
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,28,2026-05-10 18:00:00,2026-05-11 06:00:01,06:00/18:00,13.531380753138075
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,29,2026-05-11 18:00:00,2026-05-12 06:00:00,06:00/18:00,12.335195530726256
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,30,2026-05-12 18:00:01,2026-05-13 06:00:00,06:00/18:00,15.577190542420027
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,31,2026-05-13 17:59:54,2026-05-14 06:00:01,06:00/18:00,14.465277777777779
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,32,2026-05-14 18:00:00,2026-05-15 06:00:01,06:00/18:00,9.862552594670406
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,33,2026-05-15 18:00:19,2026-05-16 06:00:00,06:00/18:00,9.565459610027855
RU521_F_Cage_2,RU521 (F) 2,F,RU521,Treated,Night,34,2026-05-16 18:00:42,2026-05-17 06:00:00,06:00/18:00,2.1352859135285915
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,4.2005571030640665
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,5.709269662921348
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,5.528490028490029
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,3.689170182841069
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,4.6797202797202795
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,4.581737849779087
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,4.427525622254758
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,4.395714285714286
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,5.967832167832168
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,5.880341880341881
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,5.725968436154949
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,6.394285714285714
MIX_M_Cage_1,MIX (M) 1,M,MIX,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,4.5331452750352605
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,2.3772189349112427
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,2.5294117647058822
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,2.740029542097489
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,4.317577548005908
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,3.6512968299711814
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,2.3208955223880596
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,1.7343283582089553
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,2.7674772036474162
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,2.5466101694915255
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,1.5788643533123028
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,1.5562130177514792
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,2.5244252873563218
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,2.0059435364041605
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,1.3601756954612005
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,29,2026-05-12 07:00:00,2026-05-12 19:00:03,07:00/19:00,1.3288690476190477
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,30,2026-05-13 07:00:02,2026-05-13 19:00:04,07:00/19:00,1.20327868852459
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,31,2026-05-14 07:00:00,2026-05-14 19:00:18,07:00/19:00,0.9672897196261683
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,32,2026-05-15 07:00:00,2026-05-15 19:00:09,07:00/19:00,1.8803149606299212
MIX_M_Cage_1,MIX (M) 1,M,MIX,Treated,Day,33,2026-05-16 07:00:00,2026-05-16 19:00:00,07:00/19:00,0.43086816720257237
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,4.4484679665738165
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,2.6025280898876404
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,3.646723646723647
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,0.8579465541490858
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,0.17062937062937064
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,1.5743740795287187
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,1.8433382137628112
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,1.6885714285714286
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,1.2629370629370629
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,2.074074074074074
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,2.3730272596843616
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,2.0228571428571427
MIX_M_Cage_2,MIX (M) 2,M,MIX,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,1.9097320169252467
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,1.3653846153846154
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,1.2102941176470587
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,0.794682422451994
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,0.6307237813884786
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,0.43948126801152737
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,0.4880597014925373
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,0.7089552238805971
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,0.9908814589665653
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,3.463276836158192
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,0.30441640378548895
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,0.07100591715976332
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,0.09339080459770115
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,0.6656760772659732
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,0.5651537335285505
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,29,2026-05-12 07:00:00,2026-05-12 19:00:03,07:00/19:00,0.6785714285714286
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,30,2026-05-13 07:00:02,2026-05-13 19:00:04,07:00/19:00,0.5672131147540984
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,31,2026-05-14 07:00:00,2026-05-14 19:00:18,07:00/19:00,0.3177570093457944
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,32,2026-05-15 07:00:00,2026-05-15 19:00:09,07:00/19:00,0.37480314960629924
MIX_M_Cage_2,MIX (M) 2,M,MIX,Treated,Day,33,2026-05-16 07:00:00,2026-05-16 19:00:00,07:00/19:00,0.2347266881028939
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,4.579387186629527
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,5.860955056179775
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,4.698005698005698
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,4.421940928270042
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,4.560839160839161
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,4.938144329896907
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,4.191800878477306
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,4.02
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,2.2699300699300697
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,3.1296296296296298
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,1.2352941176470589
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,1.92
R837_M_Cage_1,R837 (M) 1,M,R837,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,1.320169252468265
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,5.513313609467455
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,2.9205882352941175
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,2.5893648449039883
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,2.604135893648449
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,3.0129682997118157
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,3.488059701492537
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,2.117910447761194
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,2.3328267477203646
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,3.2005649717514126
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,2.694006309148265
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,2.173076923076923
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,1.7729885057471264
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,2.649331352154532
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,1.7218155197657394
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,29,2026-05-12 07:00:00,2026-05-12 19:00:03,07:00/19:00,1.8839285714285714
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,30,2026-05-13 07:00:02,2026-05-13 19:00:04,07:00/19:00,2.078688524590164
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,31,2026-05-14 07:00:00,2026-05-14 19:00:18,07:00/19:00,2.808411214953271
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,32,2026-05-15 07:00:00,2026-05-15 19:00:09,07:00/19:00,2.335433070866142
R837_M_Cage_1,R837 (M) 1,M,R837,Treated,Day,33,2026-05-16 07:00:00,2026-05-16 19:00:00,07:00/19:00,1.5691318327974277
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,1.5487465181058495
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,2.3469101123595504
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,2.799145299145299
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,1.9142053445850915
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,3.2195804195804194
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,2.9410898379970547
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,3.733528550512445
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,3.1885714285714286
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,3.1020979020979023
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,2.4316239316239314
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,2.5839311334289814
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,1.7614285714285713
R837_M_Cage_2,R837 (M) 2,M,R837,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,3.6600846262341324
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,1.9955621301775148
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,1.8735294117647059
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,2.500738552437223
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,1.1491875923190547
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,1.1512968299711817
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,0.9119402985074627
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,5.786567164179105
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,1.2462006079027355
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,1.75
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,1.8201892744479495
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,1.6967455621301775
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,1.3304597701149425
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,1.824665676077266
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,2.013177159590044
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,29,2026-05-12 07:00:00,2026-05-12 19:00:03,07:00/19:00,0.8541666666666666
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,30,2026-05-13 07:00:02,2026-05-13 19:00:04,07:00/19:00,1.4704918032786884
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,31,2026-05-14 07:00:00,2026-05-14 19:00:18,07:00/19:00,0.8707165109034268
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,32,2026-05-15 07:00:00,2026-05-15 19:00:09,07:00/19:00,2.296062992125984
R837_M_Cage_2,R837 (M) 2,M,R837,Treated,Day,33,2026-05-16 07:00:00,2026-05-16 19:00:00,07:00/19:00,0.8536977491961415
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,6.8774373259052926
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,2.9353932584269664
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,4.015669515669516
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,5.6455696202531644
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,3.804195804195804
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,3.988217967599411
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,4.33674963396779
RU521_M_Cage_1,RU521 (M) 1,M,RU521,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,3.394285714285714
